id,code,name,category,unit_id,unit_name,unit_abbreviation,barcode,min_stock,max_stock,image_url,is_active,expiry_required,lot_tracking_required,default_issue_method,shelf_life_days,storage_type,created_at,updated_at
9ce07e54-9979-4adc-bd1b-00053d9ba988,BEV-APPLEVINEGAR-CAN,APPLEVINEGAR,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
bd9dc10d-9b31-4a31-aa9b-208345f50909,BEV-BEERCHANG-620,BEER CHANG,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,8851993616011,150,300,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
1e56fae8-c7e8-465f-9236-3cc9a76c5556,BEV-BEERCHANG-620-1,BEER CHANG,เครื่องดื่ม,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,200,,true,false,true,fefo,,,2026-06-18T10:06:35.721877+00:00,2026-06-23T12:27:32.806079+00:00
b78c5bd3-00d6-47dd-95bc-18090cea8cc1,BEV-BEERSINGHA-620,BEER SINGHA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,150,300,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
3e8bb9d0-e602-4bb7-9210-56d686c737fc,BEV-BEERTSINGTAO-620,BEER TSINGTAO,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,120,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
10046950-38ce-49b3-896e-2d04361b8d72,BEV-CAOBENJIU MAOPU,CAOBENJIU MAOPU,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
2169f566-2f78-4fdb-a269-2baac70e48fb,BEV-COKE-CAN,COCA COLA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
68e499f9-88b0-454f-8e56-4dc41b6fe33a,BEV-COKEZERO-CAN,COCA COLA-ZERO,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
b2f54227-2d44-403b-b358-dff90c0183c0,BEV-ERGUOTOU56%,Erguotou Baijiu 56%,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:59:58.860113+00:00
32a3f8f7-cba7-4a8f-b1d2-f01a0f59fe31,BEV-FENJIU-30Y,FENJIU 30年汾酒,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
0c98d138-9224-4d13-9c9f-f8dda083140b,BEV-HENNESSY-XO,HENNESSY XO,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
063ff626-bc50-4081-aa39-c6f237f9e75b,BEV-ICEDTEA-BOTTLE,ICE TEA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
afe1479a-5c2a-4be7-8051-c812541720f8,BEV-JACOBS-CREEK,JACOBS-CREEK,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
79eee31a-ae58-4467-8ad4-bd48416e43b7,BEV-JDB-BOTTLE,JIADUOBAOHERBAL TEA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
c157b866-dcf7-4120-a2e7-7d1a6c71b2eb,BEV-JINJIU,JINJIU 劲酒,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
4341c8e4-063d-4f0b-8de9-db9dd7f02f74,BEV-MAOPU-BLUE,MAOPU-BLUE 蓝毛铺,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
0092d04e-864f-42e3-a475-7709e711f94e,BEV-MAOPU-GOLD,MAOPU-GOLD 金毛铺,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
09dd0591-fb85-4b9c-a6ca-b0be5b6a4dd4,BEV-MAOPU-PURPLE,MAOPU-PURPLE 紫毛铺,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
